"Search for a keyword or phrase and press enter","Cerca una parola chiave o una frase e premi invio"
"Hey","Ciao"
"Manage your courses and batches at a glance","Gestisci i tuoi corsi"
"Courses","Corsi"
"Programs","Programmi"
"Batches","Gruppi"
"Upcoming","In Arrivo"
"Unpublished","Non Pubblicati"
"Search by Title","Cerca per Titolo"
"All Batches","Tutti i gruppi"
"New Batch","Nuovo Gruppo"
"Import Batch","Importa Gruppo"
"Load More","Carica altro"
"Certification","Certificato"
"There are no {0} currently. Keep an eye out, fresh learning experiences are on the way!","Al momento non ci sono {0} disponibili. Tieni d'occhio la pagina: nuove esperienze di apprendimento stanno arrivando!"
"See all","Vedi tutto"
"Courses Created","Corsi creati"
"{0} others","altri {0}"
"No {0}","{0} Assenti"
"There are no batches currently. Keep an eye out, fresh learning experiences are on the way!","Al momento non ci sono gruppi disponibili. Tieni d'occhio la pagina: nuove esperienze di apprendimento stanno arrivando!"
"Learning Consistency","Consistenza nell'apprendimento"
"You can do better,","Puoi fare di meglio,"
"Keep going,","Continua così,"
"You rock,","Sei grande,"
" you are on a"," sei alla"
"day streak","giorni di fila"
"Current Streak","Serie attuale"
"days","giorni"
"Longest Streak","Serie più lunga"
"Your learning streak counts the number of days in a row you've kept up your learning, whether it's a lesson, quiz, or assignment. Don't worry, weekends don't break your streak.","La tua serie di apprendimento conta il numero di giorni consecutivi in cui hai mantenuto l'impegno, che si tratti di una lezione, un quiz o un compito. Non preoccuparti, i fine settimana non interrompono la tua serie."
"Upcoming Live Classes","Lezioni live in programma"
"Start","Avvia"
"Join","Partecipa"
"This class has ended","Questa lezione è terminata"
"Ended","Terminata"
"My Courses","I miei corsi"
"Our Popular Courses","I nostri corsi più popolari"
"See all","Vedi tutti"
"My Batches","I miei gruppi"
"Our Upcoming Batches","I nostri prossimi gruppi"
"Upcoming Evaluations","Valutazioni in programma"
"Upcoming Batches","Gruppi in programma"
"No courses created","Nessun corso creato"
"There are no courses currently. Create your first course to get started!","Non ci sono corsi al momento. Crea il tuo primo corso per iniziare!"
"Create Course","Crea corso"
"Create Programming Exercise","Crea esercizio di programmazione"
"Edit Programming Exercise","Modifica esercizio di programmazione"
"Not Saved","Non salvato"
"Title","Titolo"
"Language","Linguaggio"
"Test Cases","Casi di test"
"Add Test Case","Aggiungi caso di test"
"Problem Statement","Descrizione del problema"
"Delete","Elimina"
"Test this Exercise","Testa questo esercizio"
"Check Submission","Controlla invio"
"Save","Salva"
"Programming Exercise created successfully","Esercizio di programmazione creato con successo"
"Programming Exercise updated successfully","Esercizio di programmazione aggiornato con successo"
"Programming Exercise deleted successfully","Esercizio di programmazione eliminato con successo"
"Input","Input"
"Expected Output","Output atteso"
"Add a programming exercise to your lesson","Aggiungi un esercizio di programmazione alla tua lezione"
"Select a Programming Exercise","Seleziona un esercizio di programmazione"
"Check All Submissions","Controlla tutti gli invii"
"Create","Crea"
"{0} Exercises","{0} Esercizi"
"Search by Title","Cerca per titolo"
"Type","Tipo"
"Programming Exercises","Esercizi di programmazione"
"Load More","Carica altri"
"Confirm Your Action","Conferma l'azione"
"Deleting these exercises will permanently remove them from the system, along with all associated submissions. This action is irreversible. Are you sure you want to proceed?","L'eliminazione di questi esercizi li rimuoverà definitivamente dal sistema, insieme a tutti gli invii associati. Questa azione è irreversibile. Sei sicuro di voler procedere?"
"Exercise deleted successfully","Esercizio eliminato con successo"
"Updated On","Aggiornato il"
"Settings","Impostazioni"
"Run","Esegui"
"Compiler Message","Messaggio del compilatore"
"Test {0}","Test {0}"
"Your Output","Il tuo output"
"Please run the code to execute the test cases.","Esegui il codice per eseguire i casi di test."
"Submission saved!","Invio salvato!"
"Failed to submit. Please try again. {0}","Invio fallito. Riprova. {0}"
"Programming Exercise Submissions","Invii esercizi di programmazione"
"Programming Exercise Submission","Invio esercizio di programmazione"
"{0} Submissions","{0} Invii"
"No Submissions","Nessun invio"
"Filter by Exercise","Filtra per esercizio"
"Filter by Member","Filtra per membro"
"Passed","Superato"
"Failed","Non superato"
"Filter by Status","Filtra per stato"
"Submissions deleted successfully","Invii eliminati con successo"
"Member","Membro"
"Exercise","Esercizio"
"Status","Stato"
"Modified","Modificato"
"completed","completato"
"Courses must be completed in order. You can only start the next course after completing the previous one.","I corsi devono essere completati in ordine. Puoi iniziare il corso successivo solo dopo aver completato quello precedente."
"Please complete the previous course to unlock this one.","Completa il corso precedente per sbloccare questo."
"Enrollment for Program {0}","Iscrizione al programma {0}"
"This program consists of {0} courses","Questo programma è composto da {0} corsi"
" designed as a structured learning path to guide your progress. Courses in this program must be taken in order, and each course will unlock as you complete the previous one. "," progettati come un percorso di apprendimento strutturato per guidare i tuoi progressi. I corsi di questo programma devono essere seguiti in ordine e ogni corso si sbloccherà al completamento del precedente. "
" designed as a learning path to guide your progress. You may take the courses in any order that suits you. "," progettati come un percorso di apprendimento per guidare i tuoi progressi. Puoi seguire i corsi nell'ordine che preferisci. "
"Are you sure you want to enroll?","Sei sicuro di volerti iscrivere?"
"Courses in this Program","Corsi in questo programma"
"Lessons","Lezioni"
"lessons","lezioni"
"Enrolled Students","Studenti iscritti"
"students","studenti"
"Confirm Enrollment","Conferma iscrizione"
"Successfully enrolled in program","Iscrizione al programma avvenuta con successo"
"Failed to enroll in program: {0}","Iscrizione al programma fallita: {0}"
"Create Program","Crea programma"
"Edit Program","Modifica programma"
"Published","Pubblicato"
"Enforce Course Order","Imponi ordine dei corsi"
"Add","Aggiungi"
"No courses added yet.","Nessun corso aggiunto."
"Members","Membri"
"Progress Summary","Riepilogo progressi"
"No members added yet.","Nessun membro aggiunto."
"Add Course to Program","Aggiungi corso al programma"
"Enroll Member to Program","Iscrivi membro al programma"
"Course","Corso"
"Program Member","Membro del programma"
"Program created successfully","Programma creato con successo"
"Program updated successfully","Programma aggiornato con successo"
"Please select a course","Seleziona un corso"
"Course added to program successfully","Corso aggiunto al programma con successo"
"Course already added to program","Corso già aggiunto al programma"
"Please select a member","Seleziona un membro"
"Member added to program successfully","Membro aggiunto al programma con successo"
"Member already added to program","Membro già aggiunto al programma"
"Delete Program","Elimina programma"
"Are you sure you want to delete this program? This action cannot be undone.","Sei sicuro di voler eliminare questo programma? Questa azione non può essere annullata."
"Program deleted successfully","Programma eliminato con successo"
"Progress Summary for {0}","Riepilogo progressi per {0}"
"Enrollments","Iscrizioni"
"Average Progress %","Progresso medio %"
"Progress Distribution","Distribuzione progressi"
"Search by Member","Cerca per membro"
"No members found.","Nessun membro trovato."
"Progress (%)","Progresso (%)"
"New","Nuovo"
"{0} {1}","{0} {1}"
"Program","Programma"
"member","membro"
"members","membri"
"All Programs","Tutti i programmi"
"course","corso"
"courses","corsi"
" Programs"," Programmi"
"Enrolled","Iscritti"
"Published","Pubblicati"
"Search","Cerca"
"match","risultato"
"matches","risultati"
"Press enter to search","Premi invio per cercare"
"No results found","Nessun risultato trovato"
"Batch","Gruppo"
"Job","Lavoro"
"{0} Assignments","{0} Compiti"
"Search by title","Cerca per titolo"
"Assignmentsz","Compiti"
"Created","Creato"
"Assignments","Compiti"
"Document","Documento"
"Image","Immagine"
"PDF","PDF"
"URL","URL"
"Text","Testo"
"Submissions","Invii"
"Assignment","Compito"
"No submissions","Nessun invio"
"There are no submissions for this assignment.","Non ci sono invii per questo compito."
"Assignment Submissions","Invii compiti"
"Pass","Superato"
"Fail","Non superato"
"Not Graded","Non valutato"
"Billing Details","Dettagli di fatturazione"
"Payment for ","Pagamento per "
"Original Amount","Importo originale"
"Discount","Sconto"
"GST Amount","Importo IVA"
"Total","Totale"
"Enter a Coupon Code","Inserisci un codice coupon"
"Apply","Applica"
"Please ensure that the billing name you enter is correct, as it will be used on your invoice.","Assicurati che il nome di fatturazione inserito sia corretto, poiché verrà utilizzato sulla tua fattura."
"Address","Indirizzo"
"Billing Name","Nome di fatturazione"
"Address Line 1","Indirizzo riga 1"
"Address Line 2","Indirizzo riga 2"
"City","Città"
"State/Province","Stato/Provincia"
"Country","Paese"
"Postal Code","Codice postale"
"Phone Number","Numero di telefono"
"Where did you hear about us?","Come ci hai conosciuto?"
"GST Number","Numero IVA"
"PAN Number","Numero PAN"
"I consent to my personal information being stored for invoicing","Acconsento alla memorizzazione dei miei dati personali per la fatturazione"
"Please provide your consent to proceed with the payment","Fornisci il tuo consenso per procedere con il pagamento"
"Proceed to Payment","Procedi al pagamento"
"Please enter a coupon code","Inserisci un codice coupon"
"Please let us know where you heard about us from.","Facci sapere come ci hai conosciuto."
"Please provide your consent to proceed with the payment.","Fornisci il tuo consenso per procedere con il pagamento."
"Get Certified","Ottieni la certificazione"
"Certified Members","Membri certificati"
"Search by Name","Cerca per nome"
"Category","Categoria"
"Open to Work","Disponibile a lavorare"
"Hiring","Assume"
"certificates","certificati"
"certificate","certificato"
"Data Import","Importazione dati"
"Jobs","Lavori"
"Applications","Candidature"
"Application","Candidatura"
"Job Applications","Candidature lavoro"
"Send Email to {0}","Invia email a {0}"
"Send","Invia"
"Subject","Oggetto"
"Enter email subject","Inserisci l'oggetto dell'email"
"Reply To","Rispondi a"
"Enter reply to email","Inserisci l'email di risposta"
"Message","Messaggio"
"Subject is required","L'oggetto è obbligatorio"
"Message is required","Il messaggio è obbligatorio"
"Email sent successfully","Email inviata con successo"
"View Resume","Visualizza curriculum"
"Send Email","Invia email"
"Full Name","Nome completo"
"Email","Email"
"Applied On","Candidato il"
"View Applications","Visualizza candidature"
"Edit","Modifica"
"Visit Website","Visita il sito web"
"Apply","Candidati"
"You have applied","Hai fatto domanda"
"Login to apply","Accedi per candidarti"
"applicant","candidato"
"applicants","candidati"
"Job Details","Dettagli offerta di lavoro"
"Work Mode","Modalità di lavoro"
"Company Details","Dettagli azienda"
"Company Name","Nome azienda"
"Company Website","Sito web azienda"
"Company Email Address","Email aziendale"
"Company Logo","Logo azienda"
"Description","Descrizione"
"Full Time","Tempo pieno"
"Part Time","Part time"
"Contract","Contratto"
"Freelance","Freelance"
"On site","In sede"
"Hybrid","Ibrido"
"Remote","Da remoto"
"Open","Aperta"
"Closed","Chiusa"
"New Job","Nuova offerta di lavoro"
"{0} {1} Jobs","{0} {1} Offerte di lavoro"
"Job Openings","Offerte di lavoro"
"Open","Aperte"
"Closed","Chiuse"
"Zen Mode","Modalità zen"
"Previous","Precedente"
"Next","Successivo"
"Back to Course","Torna al corso"
"This lesson is locked","Questa lezione è bloccata"
"This lesson is not available for preview. Please enroll in the course to access it.","Questa lezione non è disponibile in anteprima. Iscriviti al corso per accedervi."
"Start Learning","Inizia a imparare"
"Contact the Administrator to enroll for this course.","Contatta l'amministratore per iscriverti a questo corso."
"Login","Accedi"
"Instructor Notes","Note del docente"
"Ask a question to get help from the community.","Fai una domanda per ricevere aiuto dalla community."
"Notes","Note"
"Community","Community"
"Include in Preview","Includi nell'anteprima"
"If enabled, the lesson will also be accessible to users who are not enrolled in the course.","Se abilitato, la lezione sarà accessibile anche agli utenti non iscritti al corso."
"Content","Contenuto"
"Lesson created successfully","Lezione creata con successo"
"Lesson updated successfully","Lezione aggiornata con successo"
"Edit Lesson","Modifica lezione"
"Create Lesson","Crea lezione"
"New Lesson","Nuova lezione"
"Mark all as read","Segna tutto come letto"
"Unread","Non letti"
"Read","Letti"
"New Course","Nuovo corso"
"New Batch","Nuovo gruppo"
"Nothing to see here.","Niente da vedere qui."
"Notifications","Notifiche"
"Help us understand your needs","Aiutaci a capire le tue esigenze"
"What is your use case for Frappe Learning?","Qual è il tuo caso d'uso per Frappe Learning?"
"What best describes your role?","Cosa descrive meglio il tuo ruolo?"
"Submit and Continue","Invia e continua"
"Skip","Salta"
"Trainer / Instructor","Formatore / Docente"
"Freelancer / Consultant","Freelancer / Consulente"
"HR / L&D Professional","Professionista HR / L&D"
"School / University Admin","Amministratore scolastico / universitario"
"Software Developer","Sviluppatore software"
"Community Manager","Community Manager"
"Business Owner / Team Lead","Titolare / Team Lead"
"Other","Altro"
"Less than 50","Meno di 50"
"50-200","50-200"
"200-1000","200-1000"
"1000+","1000+"
"Not sure yet","Non ancora sicuro"
"Teaching students in a school/university","Insegnamento a studenti in una scuola/università"
"Training employees in my company","Formazione dei dipendenti nella mia azienda"
"Onboarding and educating my users/community","Onboarding e formazione dei miei utenti/community"
"Selling courses and earning income","Vendita di corsi e generazione di reddito"
"Persona","Persona"
"Edit Profile","Modifica profilo"
"About","Informazioni"
"Certificates","Certificati"
"Roles","Ruoli"
"Slots","Disponibilità"
"Schedule","Calendario"
"People","Persone"
"No introduction","Nessuna presentazione"
"Achievements","Risultati"
"Issued on","Rilasciato il"
"Share on","Condividi su"
"LinkedIn","LinkedIn"
"Twitter","Twitter"
"I am happy to announce that I earned the {0} badge on {1} at {2}","Sono felice di annunciare che ho ottenuto il badge {0} il {1} su {2}"
"You have not received any certificates yet.","Non hai ancora ricevuto nessun certificato."
"My availability","La mia disponibilità"
"You cannot change the availability when the site is being updated.","Non puoi modificare la disponibilità mentre il sito è in aggiornamento."
"Day","Giorno"
"Start Time","Ora di inizio"
"End Time","Ora di fine"
"Add Slot","Aggiungi fascia oraria"
"I am unavailable","Non sono disponibile"
"From","Da"
"To","A"
"My calendar","Il mio calendario"
"Your calendar is set.","Il tuo calendario è configurato."
"Authorize Google Calendar Access","Autorizza l'accesso a Google Calendar"
"Slot added successfully","Fascia oraria aggiunta con successo"
"Availability updated successfully","Disponibilità aggiornata con successo"
"Slot deleted successfully","Fascia oraria eliminata con successo"
"Unavailability updated successfully","Indisponibilità aggiornata con successo"
"Monday","Lunedì"
"Tuesday","Martedì"
"Wednesday","Mercoledì"
"Thursday","Giovedì"
"Friday","Venerdì"
"Saturday","Sabato"
"Sunday","Domenica"
"You cannot change the roles in read-only mode.","Non puoi modificare i ruoli in modalità sola lettura."
"Moderator","Moderatore"
"Course Creator","Creatore di corsi"
"Evaluator","Valutatore"
"Student","Studente"
"Role updated successfully","Ruolo aggiornato con successo"
"Test Quiz","Testa il quiz"
"Check Submissions","Controlla invii"
"Details","Dettagli"
"Maximum Attempts","Tentativi massimi"
"Duration (in minutes)","Durata (in minuti)"
"Total Marks","Punteggio totale"
"Passing Percentage","Percentuale di superamento"
"Show Answers","Mostra risposte"
"Show Submission History","Mostra cronologia invii"
"Shuffle Questions","Mescola domande"
"Limit Questions To","Limita domande a"
"Enable Negative Marking","Abilita punteggio negativo"
"Marks to Deduct","Punti da sottrarre"
"Questions","Domande"
"New Question","Nuova domanda"
"No questions added yet","Nessuna domanda aggiunta"
"Edit the question","Modifica la domanda"
"Add a new question","Aggiungi una nuova domanda"
"Quiz updated successfully","Quiz aggiornato con successo"
"ID","ID"
"Question","Domanda"
"Marks","Punti"
"Questions deleted successfully","Domande eliminate con successo"
"Quizzes","Quiz"
"Quiz Submission","Invio quiz"
"Quiz","Quiz"
"Score","Punteggio"
"Percentage","Percentuale"
"Answer","Risposta"
"Marks out of","Punti su"
"Quiz Submissions","Invii quiz"
"{0} Quizzes","{0} Quiz"
"No Quizzes","Nessun quiz"
"Create a Quiz","Crea un quiz"
"Quiz created successfully","Quiz creato con successo"
"Error creating quiz: {0}","Errore nella creazione del quiz: {0}"
"Quizzes deleted successfully","Quiz eliminati con successo"
"Max Attempts","Tentativi massimi"
"You are not enrolled in this course. Please enroll to access this lesson.","Non sei iscritto a questo corso. Iscriviti per accedere a questa lezione."
"Published Courses","Corsi pubblicati"
"Active Members","Membri attivi"
"Course Enrollments","Iscrizioni ai corsi"
"Course Completions","Completamenti dei corsi"
"Statistics","Statistiche"
"to navigate","per navigare"
"to select","per selezionare"
"to close","per chiudere"
"Jump to","Vai a"
"Search for ","Cerca "
"Advanced Search","Ricerca avanzata"
"Add Row","Aggiungi riga"
"All Courses","Tutti i corsi"
"Import Course","Importa Corso"
"Create an Assignment","Crea un compito"
"Edit Assignment","Modifica compito"
"Submission Type","Tipo di invio"
"Question","Domanda"
"Assignment created successfully","Compito creato con successo"
"Assignment updated successfully","Compito aggiornato con successo"
"Select option","Seleziona un'opzione"
"Insert title","Inserisci titolo"
"Log out","Esci"
"Settings","Impostazioni"
"Toggle Theme","Cambia tema"
"My Profile","Il mio Profilo"
"Average Completion Rate","Tasso medio di completamento"
"Average Rating","Valutazione media"
"Search by name","Cerca per nome"
"Enroll","Iscivi"
"Lesson Completion","Completamento lezioni"
"Sort by","Ordina per"
"Name","Nome"
"Progress","Progresso"
"Enrolled On","Iscritto il"
"Lesson Index","Indice lezione"
"Completion Rate","Tasso di completamento"
"Instructors","Docenti"
"Tags","Tag"
"Add a keyword and then press enter","Aggiungi una parola chiave e premi invio"
"Course Image","Immagine del corso"
"Choose a color for the course card","Scegli un colore per la scheda del corso"
"Publishing Settings","Impostazioni di pubblicazione"
"Published On","Pubblicato il"
"Featured","In evidenza"
"Disable Self Enrollment","Disabilita iscrizione autonoma"
"About the Course","Informazioni sul corso"
"Short Introduction","Breve introduzione"
"A one line introduction to the course that appears on the course card","Un'introduzione in una riga al corso che appare sulla scheda del corso"
"Course Description","Descrizione del corso"
"Preview Video","Video di anteprima"
"Paste a YouTube link of a short video introducing the course","Incolla un link YouTube di un breve video di presentazione del corso"
"Related Courses","Corsi correlati"
"Pricing and Certification","Prezzi e certificazione"
"Paid Course","Corso a pagamento"
"Completion Certificate","Certificato di completamento"
"Paid Certificate","Certificato a pagamento"
"Amount","Importo"
"Currency","Valuta"
"Timezone","Fuso orario"
"e.g. IST, UTC, GMT...","es. IST, UTC, GMT..."
"Meta Tags","Meta tag"
"Meta Description","Meta descrizione"
"Meta Keywords","Meta parole chiave"
"Comma separated keywords for SEO","Parole chiave separate da virgola per la SEO"
"Chapters","Capitoli"
"Course updated successfully","Corso aggiornato con successo"
"Delete Course","Elimina corso"
"Deleting the course will also delete all its chapters and lessons. Are you sure you want to delete this course?","L'eliminazione del corso eliminerà anche tutti i suoi capitoli e le sue lezioni. Sei sicuro di voler eliminare questo corso?"
"Course deleted successfully","Corso eliminato con successo"
"Color","Colore"
"Course Outline","Struttura del corso"
"This course has:","Il Corso ha:"
"Edit Chapter","Modifica capitolo"
"Delete Chapter","Elimina capitolo"
"Add Lesson","Aggiungi lezione"
"Lesson deleted successfully","Lezione eliminata con successo"
"Lesson moved successfully","Lezione spostata con successo"
"Chapter moved successfully","Capitolo spostato con successo"
"Delete this lesson?","Eliminare questa lezione?"
"Deleting this lesson will permanently remove it from the course. This action cannot be undone. Are you sure you want to continue?","L'eliminazione di questa lezione la rimuoverà definitivamente dal corso. Questa azione non può essere annullata. Sei sicuro di voler continuare?"
"Delete this chapter?","Eliminare questo capitolo?"
"Deleting this chapter will also delete all its lessons and permanently remove it from the course. This action cannot be undone. Are you sure you want to continue?","L'eliminazione di questo capitolo eliminerà anche tutte le sue lezioni e lo rimuoverà definitivamente dal corso. Questa azione non può essere annullata. Sei sicuro di voler continuare?"
"Chapter deleted successfully","Capitolo eliminato con successo"
"Please enroll for this course to view this lesson","Iscriviti a questo corso per visualizzare questa lezione"
"New Batch","Nuovo gruppo"
"Title","Titolo"
"Start Date","Data di inizio"
"End Date","Data di fine"
"Start Time","Ora di inizio"
"End Time","Ora di fine"
"Timezone","Fuso orario"
"Category","Categoria"
"Seat Count","Numero di posti"
"Medium","Modalità"
"Instructors","Docenti"
"Description","Descrizione"
"Batch Details","Dettagli del gruppo"
"Save","Salva"
"Batch created successfully","Gruppo creato con successo"
"Online","Online"
"Offline","In presenza"
"Make an Announcement","Fai un annuncio"
"Subject","Oggetto"
"Reply To","Rispondi a"
"Announcement","Annuncio"
"No students in this batch","Nessuno studente in questo gruppo"
"Subject is required","L'oggetto è obbligatorio"
"Announcement is required","L'annuncio è obbligatorio"
"Reply To is required","Il campo Rispondi a è obbligatorio"
"Announcement has been sent successfully","Annuncio inviato con successo"
"Classes","Lezioni"
"Discussions","Discussioni"
"Announcements","Annunci"
"Add new Lesson","Aggiungi nuova lezione"

